,A,B,C,D
2000-11-17,-48.15472012240398,-11.838727873817895,-4.7689673460647475,-6.839271729625308
2000-11-18,-48.74052661490939,-12.814188130331862,-3.6816107785576033,-6.143807470838118
2000-11-19,-49.54700595236648,-14.812445559970813,-3.45179721525458,-5.927595455309234
2000-11-20,-50.36651618023665,-14.036281777782708,-3.571817597515404,-6.679788001583609
2000-11-21,-48.812025386951746,-13.963506471005333,-2.879259205240573,-6.979012914144406
2000-11-22,-48.930294171416186,-13.09170061643483,-3.225089971803361,-6.807362202327183
2000-11-23,-46.762971044757,-13.894479006143216,-4.400218083067745,-7.518116954972502
2000-11-24,-45.81001431506091,-13.672417419111268,-2.6918997530922004,-6.140322629075981
2000-11-25,-46.49804107811458,-11.252861002419188,-2.1940038234537798,-6.105182973974436
2000-11-26,-46.08731805064421,-11.811742168317293,-3.040814981833358,-7.70307795505758
2000-11-27,-46.50765831491721,-11.861679025218525,-4.239058041480967,-6.241328651975996
2000-11-28,-45.05307312648975,-12.765005806452194,-4.547527874560532,-8.399856347162034
2000-11-29,-44.266058323561744,-12.623188497717573,-2.9339483536452464,-8.609988974432135
2000-11-30,-44.88137034901589,-12.817304728053308,-2.419098445914171,-8.013167637499883
2000-12-01,-45.280400925190655,-15.594548060582856,-2.1566793920334297,-8.202242881422793
2000-12-02,-46.822169756363635,-14.16097991209467,-2.6886413231309803,-6.359956405917255
2000-12-03,-44.19507539966703,-13.20030976522712,-4.681479296064996,-7.306453219956188
2000-12-04,-45.916957738512,-13.352901007029033,-5.4160186967478605,-9.049020694307641
2000-12-05,-46.55062106445076,-14.102911237908428,-6.5104598452713365,-9.74821266022041
2000-12-06,-44.39655678749695,-14.213865403262536,-7.650785836229823,-9.590039733489194
2000-12-07,-46.00959669846039,-15.163745951391407,-7.469786634503764,-9.227110085098603
2000-12-08,-45.61295204690215,-13.9400821336823,-8.040531276840156,-9.25416179812227
2000-12-09,-45.42939653463034,-13.29812864032076,-6.388482937109983,-8.30222049355455
2000-12-10,-45.482794906768596,-13.443041740586068,-5.815416699500581,-7.243705889807683
2000-12-11,-45.01759320242203,-12.467585199203334,-4.800900383693512,-6.902146901454179
2000-12-12,-44.67226471606266,-13.222273231918125,-4.983158614158622,-5.689287468450816
2000-12-13,-43.310434291828265,-15.124772287621806,-5.572604999047037,-6.314953547140026
2000-12-14,-42.106082608803234,-13.90897686753435,-5.489472421159505,-7.382878329750941
2000-12-15,-42.486653772831176,-14.356827139876284,-5.094846192954837,-7.450758804043671
2000-12-16,-42.410764995828195,-13.837513703052508,-5.000980695407174,-8.708394452721308
2000-12-17,-43.96563908098039,-13.024917255291482,-4.743748853003816,-7.7787588308186075
2000-12-18,-45.09696829636601,-10.865872382449526,-5.294538958468461,-8.147485899440401
2000-12-19,-44.72039163235098,-11.21082774606253,-7.201985204103184,-7.69434600405927
2000-12-20,-43.89617769548365,-10.190156931201198,-6.965781194493851,-6.112218153532312
2000-12-21,-42.207185588099875,-9.284910598281403,-6.410068776224183,-4.52856607384488
2000-12-22,-43.07889414248577,-8.558476654583107,-7.9561169044587015,-4.615603312702141
2000-12-23,-42.01029080427362,-7.145822947353445,-7.389169334511194,-3.463095738793924
2000-12-24,-42.54511287145569,-5.954573346531022,-5.808920629095409,-3.2397683931326355
2000-12-25,-41.21234375876626,-7.6525823558560955,-5.06376442333413,-3.035570660068322
2000-12-26,-41.1932874632988,-7.023661353865097,-6.205429604606545,-3.37462418998103
2000-12-27,-41.55430410911686,-7.093840238595656,-6.542829213741463,-4.7898787672988234
2000-12-28,-40.89386181306275,-7.327829363475999,-5.968416430889653,-4.4934794368587
2000-12-29,-39.4212669750109,-7.96621874289622,-7.477914800780772,-3.1150604109056417
2000-12-30,-39.69512505746494,-6.816834040725812,-7.900972465754056,-2.9847446577656305
2000-12-31,-38.411373578833434,-7.613474006266971,-8.282496220582344,-0.9536968933646492
2001-01-01,-38.46016622187845,-8.235696424233613,-6.331000934454616,-2.376661846701992
2001-01-02,-39.762974422525915,-8.35916308496862,-6.202674121227031,-1.5611352048954057
2001-01-03,-39.770753732806526,-8.220593859716947,-7.225008904588777,-0.035757393817513305
2001-01-04,-39.30125112063055,-8.490219955526939,-7.031205511695682,1.2971923202495912
2001-01-05,-40.04026392460221,-9.02766360125158,-6.391780177795163,1.486335255332841
2001-01-06,-40.78956895748401,-10.372841392547125,-7.132000884273695,1.8310532635605692
2001-01-07,-40.44656783116473,-10.2137377701264,-4.9289571432499635,1.1582778733190917
2001-01-08,-42.97511437875653,-10.323681543470817,-3.780773410181446,0.7524764934048723
2001-01-09,-42.17328363239067,-11.00502678271703,-3.0777512443647597,0.21115746366684385
2001-01-10,-42.174902621913304,-10.463428333415283,-0.738206350755557,-0.9827867118564657
2001-01-11,-40.5786032864894,-11.2273371023877,1.3360437697355612,-1.8022646750881348
2001-01-12,-40.629821184567994,-10.89668500727944,1.9074779023741228,-2.057193510842018
2001-01-13,-39.96303474966191,-10.180594458272964,2.362833016269691,-0.05688611741943905
2001-01-14,-38.33898300245163,-9.615301840930771,0.6886308649789878,-0.29791852942573194
2001-01-15,-36.965051424517604,-9.01786794968642,0.7446813182220422,0.293713803847112
2001-01-16,-37.11596883148774,-8.205092752816768,1.4956972600707488,-0.3273596741907492
2001-01-17,-36.49392541829261,-8.762758877520708,2.9823885666345338,-0.4226491153885041
2001-01-18,-36.7179573778955,-9.362213812563134,3.7397183616932255,-1.093835394448062
2001-01-19,-36.905765509003544,-9.901281036273192,3.095673924445854,-1.2808558503361709
2001-01-20,-37.694367761528305,-8.80019002254035,1.9914730599726407,-2.80088206253916
2001-01-21,-39.12207941638249,-9.16682143682481,2.4217356428129415,-2.851409064152368
2001-01-22,-40.557863863657744,-8.305364472213181,4.3135777648690325,-4.141649279670271
2001-01-23,-40.30793817361385,-7.04690059430259,4.836215925313586,-3.242915171361603
2001-01-24,-40.22683261989215,-7.050265384813349,5.864301151749771,-1.9908448519264637
2001-01-25,-38.405749853524426,-7.508173770000386,5.856623647071718,-1.865890733213603
2001-01-26,-38.29643450694954,-7.0085177657923285,5.464188285180748,-2.14125884005646
2001-01-27,-38.35837233049843,-7.7420711037790895,6.330867893319889,-2.8377109103478255
2001-01-28,-38.298174219308876,-7.62664406518687,6.3112536920151,-3.6687204616305618
2001-01-29,-39.527022420621165,-7.795589013628844,7.067917977430293,-2.8515848790294065
2001-01-30,-40.44627465537087,-8.75788108065451,7.353332217585901,-2.999106588047152
2001-01-31,-38.299556762529754,-9.246536509176924,5.989093687744068,-2.898512348911086
2001-02-01,-35.882435234252654,-9.037443371411305,5.7686531994414185,-4.976277938335496
2001-02-02,-35.294409487152315,-8.100400616751683,7.099164414690451,-2.901917837216884
2001-02-03,-35.49323102934888,-8.85662649670622,6.767148568523728,-3.4943693187978453
2001-02-04,-35.76127271182866,-9.016260368954699,6.134030425234233,-2.6630043699912136
2001-02-05,-35.81338688940473,-9.645108490064613,3.9100656524761037,-1.796629353974971
2001-02-06,-35.04514893045901,-9.052795808425318,4.5695475199870135,-2.263367406545261
2001-02-07,-34.679645834529964,-8.618956313626475,4.472217295588034,-4.056452830366927
2001-02-08,-34.027868607229145,-7.36641522385067,3.6734793457419785,-5.107464512719579
2001-02-09,-34.695446784576745,-8.791264100265074,4.214568075887802,-6.34455881875998
2001-02-10,-35.07117983040762,-10.204170562238822,3.3445553168718574,-6.020475997453633
2001-02-11,-36.31403079616658,-9.220963391144924,4.159970874189336,-5.079200624517702
2001-02-12,-36.91989350934219,-8.80277640169822,3.7073465754567883,-5.249275973045645
2001-02-13,-37.34393336985524,-8.319624634426882,3.04035636181337,-4.247396554326695
2001-02-14,-37.4480458946441,-10.415209841120966,3.0505848751936613,-4.773298850318178
2001-02-15,-36.73978964746737,-10.713655778344028,2.1106937841115823,-3.6296016846012087
2001-02-16,-37.419506730682876,-9.044403189629094,3.381931577844804,-3.274131980280678
2001-02-17,-36.08052015948407,-9.420166334432576,4.165561494372741,-1.616398377457088
2001-02-18,-34.59507944612212,-9.237257474771575,5.501411460227711,-2.835187485444536
2001-02-19,-32.7377440199756,-8.776285438787076,6.048836876646466,-2.1965935185243897
2001-02-20,-31.70871612263969,-9.701308786376257,5.625949253178947,-0.21186208083762104
2001-02-21,-32.19714796385328,-10.760884640584608,6.276373556425414,-0.5098095770945281
2001-02-22,-35.240991177209686,-10.336813137660496,6.833975009080152,-1.1303138129573158
2001-02-23,-36.23044549748554,-11.368599374978308,6.612267932714681,-0.49750931271713816
2001-02-24,-34.81175098626295,-11.030129190887399,6.324283700730432,-0.38076691020348724
2001-02-25,-34.858524743348056,-10.908093150289705,7.841461961070227,0.7258766233783123
2001-02-26,-37.16062814925779,-13.549715287178357,8.256699781304452,0.4950913726642392
2001-02-27,-37.52220747162005,-13.177993130816617,8.517387069213193,1.4694564797899166
2001-02-28,-37.733768346928926,-12.364399390530659,8.134164562775709,1.1619244360256595
2001-03-01,-38.476555996666676,-12.519957393951822,7.608178048839858,-0.12277056330141733
2001-03-02,-38.10499141285676,-14.272275509653195,8.427716902873827,1.6082745739611553
2001-03-03,-37.852955381544405,-13.009089727078427,8.855800826438951,1.3931907946077453
2001-03-04,-38.38767477883098,-11.952197520893067,9.527876178623472,2.5322957885714663
2001-03-05,-37.11857647399516,-12.410293987160777,8.691872640960533,1.9096243606212693
2001-03-06,-37.58281784735345,-9.686301812221167,8.019121580423537,2.616646035637071
2001-03-07,-37.624951833414535,-10.084234478659145,8.796268230477489,3.005745578770639
2001-03-08,-37.622466451743996,-10.470084291553405,9.402446599262163,4.196760011434674
2001-03-09,-39.85168765344568,-9.28393253254001,9.939754025563456,3.878517125041674
2001-03-10,-41.57969460437156,-10.260803836739045,9.597299575454441,2.7284742434858176
2001-03-11,-41.18077388186515,-11.90787110207373,10.62325806021931,2.0918231331290507
2001-03-12,-40.51697840569407,-13.031816777279554,10.737160788391034,3.4025516927262034
2001-03-13,-40.07987738687886,-12.806470994240508,9.08459020293302,2.4417281849042833
2001-03-14,-38.44375398039535,-12.50271298694135,7.66744766542118,2.8327186538820777
2001-03-15,-38.06782365560976,-12.153548220370674,7.665588344644155,2.543811438146075
2001-03-16,-38.11126017035377,-10.67301252365582,8.358120866848921,2.2734445354707473
2001-03-17,-37.36463497059761,-10.679862396749726,8.271397009705852,2.5710451078132275
2001-03-18,-38.28245433645277,-10.514691429912382,8.36252703412582,2.53321681564593
2001-03-19,-37.349095761914015,-12.044735258947382,9.008209001954054,3.0734675158763816
2001-03-20,-37.55142566430958,-11.250328238353022,9.213523936865053,2.555338631202368
2001-03-21,-38.627954806659375,-10.861042314987412,10.913400096216899,2.3497580891361967
2001-03-22,-36.967833245270484,-11.78391547481348,10.675638577046973,3.600835265387219
2001-03-23,-36.61150234477812,-13.793920947047198,12.423904162607375,2.9886515490715233
2001-03-24,-36.865335902757025,-15.054628403268412,11.887491482486237,1.6167186944587584
2001-03-25,-37.642266655665516,-16.185232127879885,9.806263908585057,0.7813752798960657
2001-03-26,-36.344377595272036,-15.92591317827036,9.124931030171027,2.0332837773172927
2001-03-27,-34.80466994171723,-16.690739730445717,9.805913132675983,3.044984740536814
2001-03-28,-34.299754145590605,-15.995792589394899,10.137088749776698,4.482994762689515
2001-03-29,-33.42590867420184,-14.098674001709874,10.274557276229357,3.25466931416164
2001-03-30,-32.86772070527566,-13.543226916619156,10.83054027813076,5.1033955476504556
2001-03-31,-31.771905760113896,-14.280151324512493,11.253602693040962,4.872255854891406
2001-04-01,-32.41237600804867,-12.659829939239996,11.636046708816878,3.126238898795685
2001-04-02,-30.525006970475783,-12.784530646215039,10.35552907202734,5.25362223562939
2001-04-03,-30.68957056430924,-13.305998531175899,9.631400207007946,5.645942130605564
2001-04-04,-29.666280501345984,-12.667790636775374,9.06117475248541,4.889382761411358
2001-04-05,-29.669229476937538,-12.800988727930248,11.37583829782528,3.262845811434274
2001-04-06,-31.249962135246438,-12.705963803194773,12.499759204430829,4.749423868304668
2001-04-07,-32.542692396604295,-12.318450721465142,12.639033152993433,4.867255655452669
2001-04-08,-33.34076565263485,-11.295652958613136,13.82099721485033,4.227884818637274
2001-04-09,-31.611689561244013,-11.448311949899239,13.082379710444359,6.529881834562335
2001-04-10,-31.8036302558961,-10.377369924540103,14.696536230674237,7.2032107002181744
2001-04-11,-32.05698953562026,-11.436700005889193,14.379510897760317,6.6366881631883565
2001-04-12,-31.955081872314857,-11.600599988967282,15.002561624899956,7.013274394320465
2001-04-13,-33.61867716450743,-13.295783414453078,15.416932057069527,5.838173086855588
2001-04-14,-34.94902266562082,-12.443497516709737,15.04340257879998,6.582120851066152
2001-04-15,-34.855112371378,-12.478161164362968,14.481527757341693,5.570900042407528
2001-04-16,-35.4137869605002,-12.047566879150978,15.518219657903558,6.332814830819879
2001-04-17,-35.026596057694626,-12.261521530666148,15.178053262599526,5.150515366897854
2001-04-18,-35.51152352762898,-14.4873116047432,16.45286302046061,3.6165231078913216
2001-04-19,-35.839095011121096,-15.076484419293482,14.802123009514759,3.731713599695841
2001-04-20,-35.4752962768035,-13.796224234496421,17.34923980557965,2.12166686577502
2001-04-21,-34.54152927615936,-14.1533624477189,16.36794727062369,2.3754100118169195
2001-04-22,-34.228131183369385,-14.200507215848448,17.073899832175712,2.1994476311294693
2001-04-23,-32.20299216189861,-15.784486983250225,17.766900849979056,3.125800727042021
2001-04-24,-31.628615976135382,-15.276483695217738,17.3705529698525,2.390578277277339
2001-04-25,-31.89580780768416,-14.196342100062555,19.673786067502512,3.0523804062358275
2001-04-26,-32.210994382685584,-15.37409678333565,18.91414468809375,3.8341856828624943
2001-04-27,-32.54257282530491,-15.761789375692551,17.711422335993213,5.307898754874429
2001-04-28,-34.02786685269722,-16.527198071853714,17.35652410434098,3.3535694318448446
2001-04-29,-36.04599023285349,-17.27954411748272,17.0944221678717,4.078094783147389
2001-04-30,-36.74723339810401,-17.60127497039765,15.924472956951355,3.726649478651553
2001-05-01,-36.4428251472849,-16.389089791308592,17.76077931767398,2.767044547699174
2001-05-02,-35.21161696573077,-15.957907047923213,16.892364892777778,1.5997891151881656
2001-05-03,-35.95606160052843,-15.14907644190713,15.301244314827736,0.7856482579206243
2001-05-04,-36.5706751876827,-14.971894478941293,16.097356440153455,1.4805017002440366
2001-05-05,-37.05512746029541,-12.862296201080984,15.32958806913191,2.0434413097291495
2001-05-06,-36.993120091369875,-13.255215075297837,14.17818630914691,3.166818688636586
2001-05-07,-37.90289527150579,-13.94998280945753,13.951697405284936,2.6365094404012406
2001-05-08,-39.01595986386077,-14.039307637263242,14.446814355864687,2.55267884829305
2001-05-09,-37.85344694466624,-13.909994143651158,15.378937435479905,0.7920798206120618
2001-05-10,-37.85249108697379,-13.1550319768804,14.901744277146932,2.3073682594100298
2001-05-11,-37.480597764727996,-13.849553999503602,16.965234765592996,2.029982010518799
2001-05-12,-38.403795433710165,-14.17481607142505,16.927956993530085,0.17445300585338752
2001-05-13,-40.49487044920304,-15.760844335565057,16.900112750248002,-0.3219759501418106
2001-05-14,-39.8589994231647,-15.97308247341269,18.256264963437832,-0.21441680943561428
2001-05-15,-41.414280005434854,-13.2620669558626,19.962935765586636,-1.5998408461516578
2001-05-16,-41.70906518717451,-12.744437340424065,18.904282596536934,-2.3408513510657256
2001-05-17,-40.14798448443935,-14.831478130860772,18.95243282352695,-2.2084048918658055
2001-05-18,-38.94470118721035,-13.961161011082055,18.19050098941823,-2.2844053730366434
2001-05-19,-37.35681264472575,-14.710599753959178,18.141766863636953,-1.9804560984906021
2001-05-20,-36.03973052632257,-14.324127429274597,18.62710294391575,-1.5758047503150048
2001-05-21,-34.71484345511011,-14.186822735559879,19.46510009066497,-2.7024447148421773
2001-05-22,-34.04545479257291,-14.647410034040693,18.406443134624027,-1.198126865064411
2001-05-23,-34.03166603054211,-16.4036919807017,18.820512231644294,-1.5187063474087723
2001-05-24,-33.70404628510154,-15.794204003124907,20.325930001223757,-1.9097662646097193
2001-05-25,-34.37740870786557,-15.435768809180695,21.178240106176062,-0.6324321803485882
2001-05-26,-34.62489739924495,-13.93245482356004,21.394507914804734,-2.553494138100149
2001-05-27,-33.446503580364734,-13.427303136850762,21.90980158012434,-0.8710698091701421
2001-05-28,-33.83496468898484,-13.308183876577656,21.373067866645336,-1.7050413099590758
2001-05-29,-34.58733557846635,-14.137848443311048,20.525111531398714,-0.9751042612827504
2001-05-30,-35.38817952193516,-13.468190739711005,20.293333930647083,-1.8346227778744417
2001-05-31,-36.838094199950056,-13.147663159142109,18.799727133832143,-1.3397502978445723
2001-06-01,-37.12467321000302,-14.27118327672055,18.414293288684096,-2.787627911001321
2001-06-02,-38.71652389938265,-14.465856405945436,18.046980016888533,-3.564395670461034
2001-06-03,-37.4750735092414,-14.93122785557579,19.344242430980007,-3.8607979718496606
2001-06-04,-39.311274744446365,-14.447841493175098,18.766457658341064,-4.143095008520513
2001-06-05,-38.547813534002685,-14.675634105878723,18.750729996119926,-5.807320626650254
2001-06-06,-39.64531709925323,-16.347521869215747,19.048079396769865,-7.544559770580618
2001-06-07,-37.77956311532854,-15.837577316019617,17.99943573087798,-7.341808625624451
2001-06-08,-37.068208773490696,-16.459570256112443,18.587263181890254,-8.798608130890091
2001-06-09,-38.389537000435745,-15.422314200798688,20.582265699771142,-10.70915017567018
2001-06-10,-38.715589079465275,-16.756788666958887,18.94836948572169,-9.691441324806961
2001-06-11,-38.406422589909056,-16.9708922922499,19.716769732801353,-9.390815437093945
2001-06-12,-41.20413307691583,-18.04084295671456,19.251657713428088,-9.59095438297872
2001-06-13,-39.85962273900678,-17.280281805003437,19.403639176325683,-10.945779202218693
2001-06-14,-41.03855585068709,-16.987145402752127,21.301353342332927,-11.363124885277092
2001-06-15,-39.58434588191556,-16.266073626766328,21.368723320636942,-11.606898365708208
2001-06-16,-40.5931295001907,-15.964980340950113,21.31052987718017,-11.330735572945425
2001-06-17,-40.98238351668797,-15.72200794697941,23.333981338236374,-13.133457832932235
2001-06-18,-43.19012375874009,-15.122830954099665,24.269495238061836,-12.62889572832118
2001-06-19,-44.72168379412711,-15.472852808438262,26.15563206812604,-12.797372265871463
2001-06-20,-44.23557408278823,-14.520895059990542,25.83843428123775,-13.456185706690956
2001-06-21,-43.026236552300134,-14.742243030197042,25.529867314563514,-15.775202017940687
2001-06-22,-43.00844575814505,-14.465941043456993,25.110471969446582,-16.594905249753285
2001-06-23,-43.668462606568376,-14.03852801909784,25.3436540992832,-17.415245630907553
2001-06-24,-44.35502942114825,-13.38714416860895,25.661042723393688,-18.643633316412313
2001-06-25,-45.0089478036247,-14.549391364440933,25.066765255503423,-20.761329300653415
2001-06-26,-44.28057116845438,-15.267283169033508,27.206472665380428,-19.592589511072944
2001-06-27,-43.42796384165685,-15.110915620955492,26.33066305180774,-19.753389983483473
2001-06-28,-42.38625979586604,-13.061338917956004,28.138547234784124,-21.019190331088808
2001-06-29,-41.84157626651469,-14.027701076825045,27.902926528106374,-20.047070804542138
2001-06-30,-42.10835913510377,-13.978624509845487,30.294493382323076,-20.29169487546539
2001-07-01,-43.51020477358832,-12.349430293197074,31.20762536140239,-19.139530765412108
2001-07-02,-44.30425455460677,-11.510806464114836,32.64193287907417,-19.345803431342464
2001-07-03,-43.73226424638423,-10.4592556630944,33.062276855865434,-20.152406925923792
2001-07-04,-45.22181415158691,-11.123881057099632,33.638304655311345,-19.083225651865384
2001-07-05,-45.22822655843501,-10.803334713879039,34.300113239503794,-17.533988650100508
2001-07-06,-45.086679497740434,-11.08791286158265,34.205261731554806,-17.821937758702724
2001-07-07,-45.86716619758283,-9.961110631464098,32.9756613165738,-17.26784937441404
2001-07-08,-48.56430214286751,-10.37442544382523,31.545384956481335,-16.859388083504207
2001-07-09,-47.629390958853584,-12.129661107068058,32.92712438573629,-18.03681151766211
2001-07-10,-47.12702356263334,-10.5212057857733,32.40385463120325,-17.83607242574291
2001-07-11,-47.28685722545277,-11.767417620400495,32.78409751714398,-17.409900189114808
2001-07-12,-45.629946967294835,-11.655043557827089,31.704995966906502,-17.48391150724903
2001-07-13,-42.67533464819557,-12.29635804370208,33.19686025475789,-16.313795295950072
2001-07-14,-44.08704486886633,-10.659019666939935,32.99485021624202,-16.835784371185134
2001-07-15,-45.72347475999801,-9.187612476633657,33.85630618489674,-15.582603136848363
2001-07-16,-43.391125122197394,-9.69287148064588,32.85388907738606,-16.34875565756491
2001-07-17,-44.642833177728775,-8.627819993906096,31.400760984892404,-14.660253477337935
2001-07-18,-44.433689218113514,-8.569829545824948,32.482899584399,-14.159584543185876
2001-07-19,-43.203856663629246,-9.42063788224777,32.12669817759002,-15.645053828464546
2001-07-20,-43.50639555320129,-9.050187076371747,31.0056433651376,-15.578560927388263
2001-07-21,-41.18235709962004,-9.986029476681706,30.032618468616594,-16.474840293546002
2001-07-22,-42.287830611167905,-9.584390620605026,30.561320541369895,-17.570565281604576
2001-07-23,-41.95242401189338,-9.301854044545216,30.08611037296568,-18.242411050217918
2001-07-24,-42.56191015198736,-9.509501424087365,30.364647795280106,-17.876676977090675
2001-07-25,-41.59233735573909,-9.720253247468671,30.120200565816813,-17.071810045072606
2001-07-26,-42.26886921917317,-10.105708546380741,29.745228645103676,-17.192638916043233
2001-07-27,-42.36092824565449,-11.843066181546876,30.472858860025102,-14.66684862402138
2001-07-28,-46.116626571061474,-11.454108574266094,30.30854403378755,-13.303393602340234
2001-07-29,-46.52393870747535,-12.056047906472376,29.922934994448557,-11.28411026558698
2001-07-30,-47.03985611696177,-12.67258873399105,31.12921896498821,-12.198577933967847
2001-07-31,-46.34766962875118,-12.796450658231722,30.709378649379516,-9.746283754287145
2001-08-01,-45.90775948453856,-11.888183702217828,30.675103347953705,-10.909429007157252
2001-08-02,-45.6361757287964,-11.441000874221743,29.699230401558957,-11.56194680459694
2001-08-03,-43.90260482329159,-11.519612731306095,28.711184252714446,-11.978728353651643
2001-08-04,-42.742000103871916,-12.32325675846652,28.405283988186582,-12.539281774872926
2001-08-05,-43.309272344551296,-13.162234014164374,27.253006199322577,-14.750780962667662
2001-08-06,-43.989080592753446,-13.10439721214918,27.765440764882282,-14.746424139285793
2001-08-07,-44.19444220692824,-16.242931431222928,27.912355036069155,-14.89535100708763
2001-08-08,-42.96883217693307,-12.977875391608448,28.184807580148046,-14.46870132141453
2001-08-09,-41.76057627347711,-15.280919782661481,28.787606027555363,-13.425626779232966
2001-08-10,-42.58988660404149,-15.98389140373062,28.808960785328342,-13.710666460969474
2001-08-11,-42.63465023197347,-16.830868099870347,28.32816037998826,-13.70756995858563
2001-08-12,-42.85025026337223,-15.5770732730111,29.217658506208537,-14.125002074311414
2001-08-13,-42.432212032898924,-15.23509133967079,28.480626074277684,-14.272084625543352
2001-08-14,-41.82626154509024,-15.007519386866287,29.043751677703685,-13.414296584346282
2001-08-15,-40.30985768211748,-17.50982278529602,30.846060562448994,-13.027685880834545
2001-08-16,-39.31278870992338,-18.06976403913931,31.93349546217982,-12.764276862486305
2001-08-17,-38.332737368184866,-17.485360181105328,31.66856957983566,-13.163120241361502
2001-08-18,-38.705152284750824,-18.60271601215212,31.71117298922221,-14.159052222732086
2001-08-19,-39.40751379059521,-18.66799068897187,32.74075989529465,-14.174371659436499
2001-08-20,-39.81875005952863,-19.02167472939734,32.42558069067839,-14.435883352353288
2001-08-21,-40.57879016251461,-18.649363401163598,31.569439344028172,-14.66447370730285
2001-08-22,-38.85966056956119,-18.838589147739146,29.948756732478532,-13.113231828510457
2001-08-23,-38.57899322857397,-19.377845157054193,30.27244895525338,-12.57135705867417
2001-08-24,-38.413949726266914,-19.631655694983742,31.098424148636763,-12.324827961900317
2001-08-25,-37.19813910782636,-18.942502989454724,29.79577971883077,-13.288108861946915
2001-08-26,-36.77599631712499,-19.83437003892431,29.848315431121915,-13.882538589090624
2001-08-27,-36.28147554865075,-20.332874272021964,28.55574836988016,-14.097230994467825
2001-08-28,-36.644282033366856,-21.159038098369294,28.909855221004587,-13.657534854643444
2001-08-29,-34.714294807089104,-21.09846349812016,29.226869408186477,-15.495802851560224
2001-08-30,-34.793603480714836,-20.969132596014504,29.731353077430054,-16.24359123604586
2001-08-31,-35.34352367075384,-21.325789596046466,28.63340373947551,-15.77691379136416
2001-09-01,-34.80105871846919,-22.733959739685012,27.78439922610402,-14.251146491696534
2001-09-02,-35.598209849183114,-22.459755999338768,27.650196497694523,-15.506728889150235
2001-09-03,-33.585161572268056,-23.204239504643546,28.731786931199938,-14.52772974841946
2001-09-04,-31.81847183786754,-23.28928478737454,29.80835955695567,-14.843898502645656
2001-09-05,-32.94249695889565,-22.372784293622534,32.91332370504557,-14.902576016701547
2001-09-06,-31.441939442912904,-23.773671933571926,33.90942241870348,-16.48062877316773
2001-09-07,-31.7863596407909,-23.86690479335517,32.6488423008444,-16.19902760654468
2001-09-08,-31.301108346504282,-22.971374624661244,32.92495544782319,-16.725742847791615
2001-09-09,-31.760634287298068,-21.700917677819206,32.786932964414994,-16.625986155898293
2001-09-10,-32.082522908390004,-19.271913272485797,35.62835836903592,-18.668334479885477
2001-09-11,-30.4297681197094,-19.76169408066223,34.657193686088384,-18.163836738153027
2001-09-12,-30.65035586191862,-18.8211648281482,33.89576875560207,-17.25137910207451
2001-09-13,-31.527132134594158,-16.280803361926033,32.48240060175041,-17.584929296192648
2001-09-14,-31.578292672226734,-17.674183822319932,31.872426037942123,-18.05588195091545
2001-09-15,-31.67674679865499,-17.49907381877789,30.451499089072897,-17.75581189459448
2001-09-16,-31.84454862245013,-16.9770470717391,31.86252426947099,-17.77179823595786
2001-09-17,-33.02123725755194,-16.918485138698568,31.36789620373708,-19.442632393896947
2001-09-18,-33.26162579006287,-19.058586716554796,32.73185113280829,-18.56985818271628
2001-09-19,-33.289192475243865,-22.227083503731677,33.693884495939784,-17.405612940753265
2001-09-20,-34.14514290600579,-22.865313997926254,34.39307224844937,-16.2387665652906
2001-09-21,-33.82576053720737,-21.744918349708463,37.188630585986914,-15.94797720375918
2001-09-22,-34.29528114885382,-20.904627394685903,38.035601128019806,-15.433786560999494
2001-09-23,-32.8701397744264,-20.663233868464,38.221765753094424,-14.998131991797251
2001-09-24,-32.6435849867034,-21.117185610379444,38.589773322417145,-14.647870504489104
2001-09-25,-35.079923045467346,-21.220794809529885,37.032692215247984,-13.916751744702715
2001-09-26,-35.167818196245996,-21.8635599947785,37.72902299483263,-13.963021359290877
2001-09-27,-33.971934907024455,-22.88477766257592,38.81376366326291,-14.934401407513793
2001-09-28,-33.687204222134284,-23.369434538232593,39.32819700987554,-15.023382904277124
2001-09-29,-33.75446742596387,-24.503916464549857,37.56569713762322,-15.240982029193603
2001-09-30,-33.96967611972114,-23.5613711171764,37.7225622779364,-15.588057462225892
2001-10-01,-33.15575813385499,-24.704277231343536,36.046729867369976,-15.321253237238539
2001-10-02,-30.112284690584403,-25.731834318519788,38.01565171203801,-14.065084262497408
2001-10-03,-31.401495203838355,-26.174628311891063,37.58207016190196,-15.564496852185968
2001-10-04,-30.0467342292607,-26.98386562289133,36.48671884079329,-15.980169249874274
2001-10-05,-28.470114466513113,-25.454892684429797,36.3429849084491,-15.158141364936581
2001-10-06,-28.644119954605703,-25.90188889037022,37.42498746767654,-14.212689973595296
2001-10-07,-28.858916999546842,-26.9995006035413,35.999346184055945,-13.827452705438382
2001-10-08,-30.744263448234225,-28.423241353216582,35.56930895534791,-14.521697268948548
2001-10-09,-29.326428755812124,-28.815889028108604,34.92240232569143,-13.29084682745406
2001-10-10,-29.293049536009487,-28.46189816745494,34.53630291859525,-13.324651367799662
2001-10-11,-28.472694074539586,-29.66753521348178,34.11826067952317,-12.842888993873332
2001-10-12,-29.233377987455732,-29.15403656651689,34.73773907783015,-13.753154425912069
